"id","itemKey","name","type","value","flags__CONSUMABLE","flags__PURCHASEABLE","flags__REUSABLE","flags__TRADEABLE","rarity","description","longDescription","imageURL"
"126","aplus","A plus","Sellable","100000","False","False","False","True","Rare","An A+ you can sell for some profit, woo for cheating! Found from the teacher job.","null","https://cdn.discordapp.com/emojis/991732639348293663.gif"
"86","adventureticket","Adventure Ticket","Tool","200000","False","True","False","True","Rare","A ticket to start an adventure!","This can be found in limited stock in the shop, from voting or being a patron! These are used to start an adventure in the adventure command.","https://cdn.discordapp.com/emojis/934112100970807336.png"
"177","adventurevoucher","Adventure Voucher","Collectable","200000","True","False","False","True","Rare","Exchange this with the bot to get a certain lootbox themed after an adventure!","null","https://cdn.discordapp.com/emojis/1007023088493400084.png"
"46","aetheryxflower","Aetheryx' Flower","Collectable","5000000","False","False","False","True","Epic","A no longer vibrant red flower, a wisp of its former self.","null","https://cdn.discordapp.com/emojis/936688654531825764.png"
"173","aipheysgemstone","Aiphey's Gemstone","Collectable","1000000","False","False","False","True","Rare","An amazing gemstone","null","https://cdn.discordapp.com/emojis/960656161479209040.png"
"152","alcohol","Alcohol","Power-up","20000","True","False","False","True","Uncommon","Down some alcohol and maybe you'll get lucky! Maybe.","Drink a bottle of alcohol, and have the potential to gain a slight luck boost that will grant you better luck in stealing from others. However, you become more susceptible to being stolen from!","https://cdn.discordapp.com/emojis/984501149501653082.png"
"187","alexasmegaphone","Alexa's Megaphone","Collectable","1000000","False","False","False","True","Rare","The voice of the people","null","https://cdn.discordapp.com/emojis/1000515380286083104.png"
"85","aliensample","Alien Sample","Collectable","500000","False","False","False","True","Rare","A collectible sample of alien tissue","null","https://cdn.discordapp.com/emojis/933475704434196540.gif"
"172","amathinesbutterfly","Amathine's Butterfly","Collectable","1000000","False","False","False","True","Rare","A beautiful butterfly","null","https://cdn.discordapp.com/emojis/968274752135368704.gif"
"132","ammo","Ammo","Power-up","100000","True","False","False","True","Rare","While this item is active (1 hour), you will always find an animal while hunting. Found from the professional hunter job.","null","https://cdn.discordapp.com/emojis/976514724336402462.png"
"11","ant","Ant","Sellable","1000","False","False","False","True","Common","This ant is not alive; I think someone shot it? Who shoots an ant wtf.","This ant is not alive; I think someone shot it? Who shoots an ant wtf. This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/864220608865763378.png"
"109","antirobpack","Anti-Rob Pack","Pack","100000","True","True","False","True","Rare","A pack containing basic items to avoid getting robbed.","null","https://cdn.discordapp.com/emojis/873172443462791200.png"
"169","apple","Apple","Power-up","8500","True","True","False","True","Uncommon","An apple a day keeps the what away? Avoid item loss on death!","Eating this once a day makes it so you do not lose any inventory or active items if you die. The lifesaver takes priority over this effect. (Lasts 24 hours)","https://cdn.discordapp.com/emojis/887000049266069575.png"
"31","armpithair","Armpit Hair","Collectable","25000","True","False","False","True","Common","It tastes funny!","null","https://cdn.discordapp.com/emojis/926267869258457139.png"
"142","baby","Baby","Collectable","100000","False","False","False","True","Rare","We do NOT sell babies guys. We simply collect them. IN THE GAME, THIS IS A JOKE WTF. Found from the babysitter job.","null","https://cdn.discordapp.com/emojis/937502609550503936.png"
"42","badoszcard","Badosz's Card","Collectable","1000000","False","False","False","True","Epic","A real king in the sleeve.","null","https://cdn.discordapp.com/emojis/869294028385038354.gif"
"135","banhammer","Ban Hammer","Sellable","100000","False","False","False","True","Rare","A hammer dropped by a mod after banning someone. Found from the discord mod job.","null","https://cdn.discordapp.com/emojis/979435284603215932.png"
"59","banknote","Bank Note","Power-up","350000","True","False","False","True","Uncommon","Use this to expand your bank space!","You can either use this note to expand your bank space by a large amount or sell it for some coins. Your choice, really. Expanded bank space does not reset on prestige (regular bank space earned via running commands does)","https://cdn.discordapp.com/emojis/830509316888985621.png"
"185","sludgesbarrel","Barrel of Sludge","Collectable","1000000","False","False","False","True","Rare","Toxic and stinky","null","https://cdn.discordapp.com/emojis/998740316565807124.gif"
"130","beaker","Beaker of sus fluid","Sellable","100000","False","False","False","True","Rare","Dear god do NOT drink this. Found from the scientist job.","null","https://cdn.discordapp.com/emojis/980475704414187590.png"
"7","bean","Bean","Sellable","2000","False","False","False","True","Uncommon","It's just a bean. A simple B E A N.","null","https://cdn.discordapp.com/emojis/905951197821800500.png"
"49","beanmp3","Bean Mp3 Player","Collectable","50000000","True","False","False","True","Legendary","The long-lost voice of a bean. This item can only be used once before it explodes from too much B E A N.","null","https://cdn.discordapp.com/emojis/922652278308093952.png"
"73","berriesandcream","Berries and Cream","Collectable","5000000","True","False","False","True","Epic","I'm a little lad who loves...","A limited time item from a random event, use this item to send it to someone who loves berries and cream!","https://cdn.discordapp.com/emojis/890365752534761472.png"
"128","binary","Binary","Collectable","100000","False","False","False","True","Rare","A rogue piece of binary code spit out of a computer. Found from the developer job.","null","https://cdn.discordapp.com/emojis/910648334212026498.gif"
"84","blackhole","Black Hole","Collectable","500000","False","False","False","True","Rare","This item eats some gained items.","This item is a shady little lottery. When you have one in your inventory, you have a random chance to have a gained item (from commands ran, not from your inv) sucked into the black hole and put into an item lottery. This also enters you to win said item lottery and get a share of ALL the items entered.","https://cdn.discordapp.com/emojis/932395505382744106.png"
"80","blob","Blob","Collectable","50000000","False","False","True","True","Legendary","This is just a shell of its former self, earned for doing basically absolutely nothing during the blob event.","null","https://cdn.discordapp.com/emojis/933188762782011454.gif"
"61","blueplasticbits","Blue Plastic Bits","Collectable","25000","False","False","False","True","Common","A common blue crafting material","null","https://cdn.discordapp.com/emojis/975398146249207808.png"
"52","bluesplane","Blue's Plane","Collectable","1000000","False","False","False","True","Rare","This top-of-the-line aircraft carries only the most prestigious of passengers.","null","https://cdn.discordapp.com/emojis/931691006754189342.gif"
"20","boar","Boar","Sellable","4000","False","False","False","True","Common","This boar is not alive; I think someone shot it. Hakuna matata...","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/861584585656762398.png"
"55","cutters","Bolt Cutters","Collectable","100000000","False","False","False","True","Godly","Originally for developers only, this item instantly breaks all padlocks.","null","https://cdn.discordapp.com/emojis/978074542683611136.png"
"140","whiskey","Bottle of Whiskey","Power-up","100000","True","False","False","True","Rare","A superior alcohol, gives you a better chance to steal from someone and has no negative effects (lasts 15 hours). Found from the bartender job.","null","https://cdn.discordapp.com/emojis/978747427983085700.png"
"181","boxbox","Box Box","Loot Box","1000000","True","False","False","True","Rare","This box has a box in it, wtf is this russian doll nonsense (can be any box other than a patreon box or bundle box)","null","https://cdn.discordapp.com/emojis/1004915442818756778.gif"
"148","sand","Box of Sand","Tool","5000","True","False","False","True","Uncommon","Chuck some sand in someone's face to prevent them from robbing you briefly.","Throw a box of sand in someone's eyes to prevent them from robbing anyone for 30 minutes.","https://cdn.discordapp.com/emojis/830509316901175366.png"
"40","boxedchocolates","Boxed Chocolates","Consumable","1000000","True","False","False","True","Rare","A boxy box of boxed chocolates to give to your partner to prove your love!","null","https://cdn.discordapp.com/emojis/936271905357459508.png"
"106","bundlebox","Bundle Box","Loot Box","1000000","True","False","False","True","Rare","This has a 50% chance for 1 bread and a 50% chance for an empowered fart bottle. If you get bread and are unhappy with this outcome, please email [email] for a personal apology as this was his idea.","null","https://cdn.discordapp.com/emojis/977726388150894653.gif"
"51","bunnysapron","Bunny's Apron","Collectable","1000000","False","False","False","True","Rare","A handmade pink apron with bunny ears stitched to the pocket, finely crafted for Michelin Star chefs, is mainly found in the kitchen.","null","https://cdn.discordapp.com/emojis/928417989357891675.png"
"90","cactus","Cactus","Collectable","1000000","False","False","False","True","Rare","Rumor has it if you lick it, it will bring you good luck... or not, don't believe everything you read.","null","https://cdn.discordapp.com/emojis/944679123962454046.png"
"114","camera","Camera","Tool","100000","True","False","False","True","Uncommon","A streamer item that helps you with amount of viewers.","null","https://cdn.discordapp.com/emojis/903730591294439496.png"
"79","candy","Candy","Power-up","25000","True","False","False","True","Common","Yum, candy!","Consuming this candy will give you a random amount of coins. Yum!","https://cdn.discordapp.com/emojis/943637574906417214.png"
"70","candycane","Candy Cane","Tool","100000","True","False","False","True","Uncommon","A tasty treat that looks pretty neat.","null","https://cdn.discordapp.com/emojis/920796779405000714.png"
"146","phone","Cell Phone","Tool","2000","False","True","True","True","Common","A multi-purpose tool you cannot live without.","Use your cell phone to text your friends via the notifications system, or ring the police in the case of an emergency or robbery. Your phone won't be removed when used; however, misusing it (such as dialing police when there's no trouble) may cost you money.","https://cdn.discordapp.com/emojis/830509316632346625.png"
"58","chillpill","Chill Pill","Collectable","25000","True","False","False","True","Common","Just take a chill pill and relax, sheesh.","null","https://cdn.discordapp.com/emojis/943292242523725855.png"
"176","chocolatecake","Chocolate Cake","Collectable","1000000","True","False","False","True","Epic","This fresh and delicious slice of cake was recently baked at a pepe themed bakery.","You can use this item to obtain a pepe skin over with our friends at bake.gg!","https://cdn.discordapp.com/emojis/998339184139968552.png"
"72","christmastree","Christmas Tree","Collectable","5000000","False","False","False","True","Epic","A beautiful Christmas tree, purely for collecting.","null","https://cdn.discordapp.com/emojis/923011690126254170.png"
"156","coinbomb","Coin Bomb","Tool","30000","True","False","False","True","Uncommon","A bomb that explodes coins for other people to pick up.","A bomb that explodes coins for other people to pick up. Dispenses anywhere from â£ 2,000 - â£ 15,000 for other people on the server to pick up in chat. Basically used to get people active and share some coins!","https://cdn.discordapp.com/emojis/942168959346704435.gif"
"23","fish","Common Fish","Sellable","750","False","False","False","True","Common","This is a pretty common fish. You can sell it to gain a few coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/957698195000025158.png"
"4","cookie","Cookie","Sellable","500","True","False","False","True","Common","A melt in your mouth yummy dummy cookie.","This doesn't have any unique functionality; it is just a cookie.","https://cdn.discordapp.com/emojis/981318260463136778.png"
"8","corncob","Corncob","Sellable","1000","False","False","False","True","Uncommon","A cob of corn, you should post it on Cornhub!","null","https://cdn.discordapp.com/emojis/972246926303051776.png"
"9","corndog","Corndog","Sellable","1000","False","False","False","True","Uncommon","A dog of corn, yum! Wait, that can't be right.","null","https://cdn.discordapp.com/emojis/973632646703894588.png"
"94","cowboyboots","Cowboy Boots","Collectable","1000000","True","False","False","True","Rare","Found on a skeleton, it's believed these were owned by John Wayne himself! ","null","https://cdn.discordapp.com/emojis/950859370474922094.png"
"91","cowboyhat","Cowboy Hat","Collectable","1000000","True","False","False","True","Rare","A 10 gallon hat that kinda smells funny.","null","https://cdn.discordapp.com/emojis/944662489784782859.png"
"41","creditcard","Credit Card","Power-up","2000000","True","False","False","True","Epic","Use this credit card to ""buy"" a friend some premium perks!","You can use this card to ""buy"" someone 5 days of premium perks for Dank Memer. (The $2 perk value)","https://cdn.discordapp.com/emojis/892546328406663168.png"
"124","taco","Crunchy Taco","Power-up","100000","True","False","False","True","Rare","Eating this delicious taco will double your level up rewards for 24 hours. Found from the fast food cook job.","null","https://cdn.discordapp.com/emojis/976607098588790804.png"
"81","cupidsbigtoe","Cupid's Big Toe","Power-up","25000","True","False","False","True","Common","Enhance your multiplier with Cupid's presence!","Applies a multiplier of **69%** for **69 seconds**. Limited time item for Valentines Day!","https://cdn.discordapp.com/emojis/976612203211931678.png"
"39","cursedpepe","Cursed Pepe","Collectable","1000000","False","False","False","True","Rare","A pepe that NOT EVEN a mother could love.","null","https://cdn.discordapp.com/emojis/933194488241864704.png"
"99","daily","Daily Box","Loot Box","100000","True","False","False","True","Uncommon","A reward for voting for Dank Memer! Using this box also gives you a 10-minute double xp boost.","null","https://cdn.discordapp.com/emojis/861390900219478037.gif"
"103","dank","Dank Box","Loot Box","600000","True","False","False","True","Rare","Dank rewards for a dank user.","null","https://cdn.discordapp.com/emojis/861390901049425950.gif"
"19","deer","Deer","Sellable","2000","False","False","False","True","Common","This deer is not alive; I think someone shot it. WHO COULD HAVE DONE SUCH A THING TO BAMBI.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/981686994524569710.png"
"171","developerbox","Developer Box","Loot Box","1000000","True","False","False","True","Rare","A box containing the personal items of the Dank Memer staff team","null","https://cdn.discordapp.com/emojis/975470580381921310.gif"
"21","dragon","Dragon","Sellable","30000","True","False","False","True","Uncommon","I hope this dragon isn't alive. I think someone shot it? This is probably worth a pretty penny!","This item's purpose is to be collected or sold. Nothing more, nothing less. Unless...","https://cdn.discordapp.com/emojis/861390869696741396.png"
"18","duck","Duck","Sellable","1750","False","False","False","True","Common","This duck is not alive; I think someone shot it. WE'RE EATING GOOD TONIGHT BOYS!","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/920400262911373383.png"
"43","ducttape","Duct Tape","Tool","900000","False","False","False","True","Uncommon","Use this tape to craft certain items with the craft command!","null","https://cdn.discordapp.com/emojis/903663686017749013.png"
"121","ectoplasm","Ectoplasm","Sellable","100000","False","False","False","True","Rare","Some gross ghost left their gunk everywhere. Sell it! Found from the ghost job.","null","https://cdn.discordapp.com/emojis/975768694435233842.gif"
"87","empoweredfartbottle","Empowered Fart Bottle","Tool","500000","True","False","False","True","Rare","A really POWERFULLY stinky bottle. You should NOT sniff it! (The same as a fart bottle, but you cannot fail)","null","https://cdn.discordapp.com/emojis/924808588420059207.gif"
"69","enchantedbad","Enchanted Badosz's Card","Collectable","100000000","False","False","False","True","Godly","Perfectly balanced, as all things should be.","null","https://cdn.discordapp.com/emojis/931295850292989973.gif"
"139","energydrink","Energy Drink","Sellable","100000","False","False","False","True","Rare","A delicious energy drink. Found from the pro gamer job.","null","https://cdn.discordapp.com/emojis/989307051945648178.png"
"163","ring","Engagement Ring","Collectable","500000","True","True","False","False","Rare","Propose to someone!","Propose to someone! Marriage has a lot of benefits and downsides, be careful!","https://cdn.discordapp.com/emojis/862369027984064552.png"
"25","exoticfish","Exotic Fish","Sellable","5000","False","False","False","True","Common","This is a really rare fish. You can sell it to gain a large sum of coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/970794371869995058.png"
"151","fakeid","Fake ID","Tool","20000","True","False","False","True","Uncommon","Disguise your identity on the `/top` command","Disguise your identity on the leaderboard with a random fake name! Lasts for 1 week. Also, it will hide you from robbers' wishlists.","https://cdn.discordapp.com/emojis/966338245443080213.png"
"32","fartinabottle","Fart In A Bottle","Consumable","100000","True","False","False","True","Uncommon","A really stinky bottle. Should you sniff it? ""You're either a smart fella or a fart smella."" -TheLazyTownie","null","https://cdn.discordapp.com/emojis/860285654009511936.png"
"149","spinner","Fidget Spinner","Collectable","50000","False","False","False","True","Uncommon","Thank god, spinning these moved back to a stimming tool and away from a trendy meme.","null","https://cdn.discordapp.com/emojis/873970101479686194.gif"
"133","bait","Fishing Bait","Power-up","100000","True","False","False","True","Rare","While this item is active (1 hour), you will always find something while fishing. Found from the professional fisherman job.","null","https://cdn.discordapp.com/emojis/992184511674728501.png"
"154","fishingpole","Fishing Pole","Tool","25000","False","True","False","True","Common","Use this to access `/fish`.","This fishing pole allows you to use the fish command, giving you potentially lots of different types of items!","https://cdn.discordapp.com/emojis/868519722759630858.png"
"74","fool","Fool's Notif","Collectable","25000","False","False","False","True","Common","In a simpler time, this was an effective tool to ""prank"" your friends","null","https://cdn.discordapp.com/emojis/960588198331957278.gif"
"15","fossil","Fossil","Sellable","7500","True","False","False","True","Uncommon","The fossil of a beast from eons ago.","This fossil is obviously not alive. You should sell it and nothing else. Right?","https://cdn.discordapp.com/emojis/921790077393338378.png"
"5","bread","Fresh Bread","Sellable","500","True","False","False","True","Common","The best fresh bread from our meme bakery made daily!","null","https://cdn.discordapp.com/emojis/980955203018821632.png"
"77","gift","Friend's Gift","Collectable","1000000","False","False","False","True","Rare","Buy this to send to a friend to open.","Once upon a time this collectible item was able to be turned into a lootbox for a friend","https://cdn.discordapp.com/emojis/987156741110255716.png"
"2","garbage","Garbage","Sellable","200","False","False","False","True","Common","A garbage thing, not worth much.","This is an absolute garbage item.","https://cdn.discordapp.com/emojis/935631382590394398.png"
"98","giftbox","Gift Box","Collectable","1000000","False","False","False","True","Rare","Once upon a time, this was a lootbox. Now it's a relic meant to be collected.","null","https://cdn.discordapp.com/emojis/987157087693975612.png"
"104","god","God Box","Loot Box","1500000","True","False","False","True","Epic","What the hell this is op god tier box.","null","https://cdn.discordapp.com/emojis/861390900688977950.gif"
"44","goldencorndog","Golden Corndog","Collectable","1000000","False","False","False","True","Rare","A corndog... BUT IT'S GOLDEN!","null","https://cdn.discordapp.com/emojis/987046202212237392.png"
"97","goldennugget","Golden Nugget","Collectable","1000000","False","False","False","True","Rare","A nugget of pure gold, or is it fools gold? Who cares, it's shiny!","null","https://cdn.discordapp.com/emojis/945419831535083570.png"
"64","goldenplasticbits","Golden Plastic Bits","Collectable","100000","False","False","False","True","Uncommon","A rare golden crafting material","null","https://cdn.discordapp.com/emojis/975398146416971907.png"
"118","greenscreen","Green Screen","Tool","100000","True","False","False","True","Uncommon","A streamer item that increases your revenue.","null","https://cdn.discordapp.com/emojis/904821937807716352.png"
"110","grindpack","Grind Pack","Pack","100000","True","True","False","True","Rare","A pack containing items to start your love-hate relationship with grinding.","null","https://cdn.discordapp.com/emojis/873172443685064744.png"
"119","headphones","Headphones","Tool","100000","True","False","False","True","Uncommon","A streamer item that increases your max idle time.","null","https://cdn.discordapp.com/emojis/904886213087989761.png"
"37","stocking","Holiday Stocking","Collectable","1000000","False","False","False","True","Rare","A fancy sock holding fun treats and trinkets for the holidays.","null","https://cdn.discordapp.com/emojis/920812196567597067.png"
"191","holybadoszbread","Holy Badosz's Bread","Collectable","1000000","False","False","False","True","Epic","This bread might be holy, but it smells TERRIBLE and probably should not be touched with a ten foot pole. This must be 10,000 years old.","null","https://cdn.discordapp.com/emojis/1010341373154689164.gif"
"192","holywater","Holy Water","Collectable","1000000","False","False","False","True","Epic","This water is (metaphorically) used to cleanse the eyes of anyone who looked at Badosz","null","https://cdn.discordapp.com/emojis/1010314176511627344.png"
"166","huntingrifle","Hunting Rifle","Tool","25000","False","True","False","True","Common","Use this to access `/hunt`.","This hunting rifle allows you to use the hunt command, giving you potentially lots of different types of items!","https://cdn.discordapp.com/emojis/868286178070261760.png"
"78","jacky","Jacky o' Lanty","Collectable","5000000","True","False","False","True","Epic","Put on a Jacky and join in on the spooky season!","Equip this and turn all embed colors (the color on the side of embeds) into spooky season colors.","https://cdn.discordapp.com/emojis/968850393431961630.gif"
"83","jarofsingularity","Jar Of Singularity","Collectable","500000","False","False","False","True","Rare","This could be important in the future...","null","https://cdn.discordapp.com/emojis/932759942081941515.png"
"26","jellyfish","Jelly Fish","Sellable","8000","False","False","False","True","Common","This is a really neat jellyfish. You can sell it to gain a large sum of coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/971160094349869126.png"
"3","junk","Junk","Sellable","200","False","False","False","True","Common","A junky thing, not worth much.","This is an absolute junk item. This item additionally no longer drops from any sources.","https://cdn.discordapp.com/emojis/981272956351156234.png"
"174","kablessunglasses","Kable's Sunglasses","Collectable","1000000","False","False","False","True","Rare","chad item for virgin developer","null","https://cdn.discordapp.com/emojis/969374516205719592.gif"
"113","keyboard","Keyboard","Tool","100000","False","True","False","True","Uncommon","A basic streaming item for the `/stream` command!","null","https://cdn.discordapp.com/emojis/904821868312268850.png"
"28","kraken","Kraken","Sellable","75000","True","False","False","True","Rare","The king of the sea can be sold to fill your pockets.","This item's purpose is to be collected or sold. Nothing more, nothing less..?","https://cdn.discordapp.com/emojis/860228238956429313.png"
